Concatenated	Monster	Element	Nat Stars	Type	3* Code	3* % Proc	3* # Turns	3* Requires Crit	5* Code	5* % Proc	5* # Turns	5* Requires Crit	5* Active Heal?	5* Single-Target?	Stat Weighting
Wood Monkiki	Monkiki	Wood	3	Balanced	15 - Recovery Down (HP)	60%	1	No	21 - Stun	100%	1	No	No	No	4
Wood Mushi	Mushi	Wood	2	Attacker	77 - Morale Boost (Own SP by 100%)	100%	1	Yes	104 - Hunter (Crit Dmg +50%)	100%	1	No	No	Yes	3
Wood Nezha	Nezha	Wood	4	Attacker	55 - HP Siphon (Proportional to Damage Dealt)	100%	1	No	26 - Seal	60%	1	No	No	No	6
Wood Nightmare	Nightmare	Wood	5	Defender	73 - Morale Boost (Own SP by 30%)	100%	1	No	62 - Adrenaline (Ally HP by 10% of Own HP)	100%	1	No	No	No	1
Wood Odin	Odin	Wood	5	Attacker	55 - HP Siphon (Proportional to Damage Dealt)	100%	1	No	11 - Defense Down	80%	2	No	No	No	3
Wood Onmyoji	Onmyoji	Wood	5	Defender	26 - Seal	100%	2	No	24 - Petrify	80%	1	No	No	No	4
Wood Otari	Otari	Wood	2	Defender	21 - Stun	60%	1	No	21 - Stun	80%	1	No	No	No	4
Wood Penpen	Penpen	Wood	2	Tank	36 - Fatigue (SP Recovery)	60%	2	No	15 - Recovery Down (HP)	80%	1	No	No	No	4
Wood Persephone	Persephone	Wood	5	Balanced	42 - Sap (2 types)	100%	1	No	12 - Attack Down	80%	2	No	No	No	4
Wood Phibian	Phibian	Wood	3	Balanced	11 - Defense Down	50%	2	No	11 - Defense Down	70%	2	No	No	No	4
Wood Pinolo	Pinolo	Wood	3	Attacker	124 - Leverage (HP)	100%	1	No	124 - Leverage (HP)	100%	1	No	No	Yes	3
Wood Pixie	Pixie	Wood	4	Recovery	23 - Sleep	70%	2	No	92 - Vigor (Restore Ally HP)	100%	2	No	Yes	No	5
Wood Poseidon	Poseidon	Wood	5	Defender	34 - Taunt	80%	2	No	21 - Stun	80%	1	No	No	No	4
Wood Rabbitle	Rabbitle	Wood	3	Defender	12 - Attack Down	70%	1	No	59 - Adrenaline (Own HP by 25%)	100%	1	No	No	Yes	4
Wood Radis	Radis	Wood	3	Defender	12 - Attack Down	30%	3	No	12 - Attack Down	70%	1	No	No	No	4
Wood Rudolph	Rudolph	Wood	4	Attacker	75 - Morale Boost (Own SP by 50%)	100%	1	No	99 - Predator (Dmg +20%)	100%	1	No	No	No	3
Wood Sanzang	Sanzang	Wood	5	Tank	12 - Attack Down	90%	2	No	12 - Attack Down	60%	2	No	No	No	4
Wood Seastar	Seastar	Wood	3	Balanced	31 - Thirst (10%)	60%	1	No	11 - Defense Down	60%	2	No	No	No	4
Wood Seedler	Seedler	Wood	3	Tank	42 - Sap (2 types)	60%	1	No	42 - Sap (2 types)	40%	2	No	No	No	4
Wood Shellie	Shellie	Wood	3	Defender	41 - Sap (1 type)	100%	2	No	113 - Elemental Predator (100% Attack Bonus Attacking Specific Element)	100%	1	No	No	Yes	5
Wood Shinobi	Shinobi	Wood	5	Tank	94 - SP Siphon (30% SP Leech)	100%	1	No	21 - Stun	100%	2	No	No	Yes	3
Wood Shiva	Shiva	Wood	5	Attacker	101 - Predator (Dmg +40%)	100%	1	No	26 - Seal	60%	2	No	No	No	4
Wood Siegfried	Siegfried	Wood	5	Tank	11 - Defense Down	80%	3	No	21 - Stun	80%	1	No	No	No	6
Wood Siren	Siren	Wood	3	Recovery	141 - Soul Boon: Red	100%	1	No	17 - Recovery Up (HP)	100%	2	No	Yes	No	4
Wood Sparkitt	Sparkitt	Wood	4	Balanced	116 - Elemental Edge	100%	1	No	12 - Attack Down	60%	2	No	No	No	6
Wood Squirrus	Squirrus	Wood	2	Attacker	11 - Defense Down	60%	2	No	11 - Defense Down	40%	2	No	No	No	4
Wood Succubus	Succubus	Wood	4	Balanced	23 - Sleep	60%	2	No	152 - Buff Breaker	100%	1	No	No	No	4
Wood Sun Wukong	Sun Wukong	Wood	5	Attacker	11 - Defense Down	70%	3	No	11 - Defense Down	70%	2	No	No	No	4
Wood Sura	Sura	Wood	4	Defender	26 - Seal	70%	2	No	41 - Sap (1 type)	80%	2	No	No	Yes	4
Wood Thor	Thor	Wood	4	Balanced	124 - Leverage (HP)	100%	1	Yes	27 - Blind	100%	2	Yes	No	No	3
Wood Tigar	Tigar	Wood	4	Attacker	100 - Predator (Dmg +30%)	100%	1	No	21 - Stun	60%	1	No	No	No	6
Wood Valkyrie	Valkyrie	Wood	5	Balanced	51 - Adrenaline (Own HP by 20%)	100%	1	No	62 - Adrenaline (Ally HP by 10% of Own HP)	100%	1	No	No	No	1
Wood Vampire	Vampire	Wood	4	Balanced	72 - Morale Boost (Own SP by 20%)	100%	1	No	42 - Sap (2 types)	80%	1	No	No	No	3
Wood Verde	Verde	Wood	4	Tank	12 - Attack Down	60%	2	No	11 - Defense Down	60%	2	No	No	No	4
Wood Victoria	Victoria	Wood	4	Tank	21 - Stun	70%	1	No	21 - Stun	70%	1	No	No	No	4
Wood Wendigo	Wendigo	Wood	3	Balanced	72 - Morale Boost (Own SP by 20%)	100%	1	No	21 - Stun	60%	1	No	No	No	6
Wood Wildfang	Wildfang	Wood	4	Defender	24 - Petrify	100%	1	No	23 - Sleep	100%	2	Yes	No	No	4
Wood Yaksha	Yaksha	Wood	4	Attacker	23 - Sleep	100%	2	Yes	104 - Hunter (Crit Dmg +50%)	100%	1	No	No	No	6
Wood Yeti	Yeti	Wood	3	Tank	34 - Taunt	80%	1	No	42 - Sap (2 types)	60%	1	No	No	No	4
Wood Yuki	Yuki	Wood	4	Balanced	15 - Recovery Down (HP)	60%	1	No	15 - Recovery Down (HP)	60%	3	No	No	No	4
